시도,시군구,업종,업소명,주소,주요품목,가격,연락처
대전광역시,동구,기타양식,파절이치킨,대전광역시 동구 동서대로1748번길 154(가양동),파절이치킨,10000원,042-624-6001
대전광역시,동구,한식_육류,돈하우스,"대전광역시 동구 동대전로131번길 8-16, 1층(자양동)",치킨까스,4900원,
대전광역시,동구,한식_육류,가양돼지,"대전광역시 동구 동대전로284번길 117, 동신아파트 1동1층2호(가양동)",삼겹살,10000원,042-637-3337
대전광역시,동구,한식_일반,태평소국밥,대전광역시 동구 계족로140번길 91(용운동),소국밥,6000원,042-286-9825
대전광역시,동구,한식_일반,대동식당,대전광역시 동구 우안4길 2,김치찌게,6000원,042-283-5556
대전광역시,동구,한식_면류,진짜손칼국수,대전광역시 동구 우암로 341-2,칼국수,4500원,042-622-0109
대전광역시,동구,기타서비스업,드림안경콘텍트,대전광역시 동구 홍도로 14-5(홍도동),NASO 158,10000원,042-639-0010
대전광역시,동구,이미용업,머리카락앤피부샵,대전광역시 동구 동서대로1692번길153(성남동),커트,7000원,042-626-0214
대전광역시,동구,한식_일반,이가네뼈다귀,"대전광역시 동구 계족로392번길60,1층(성남동)",순두부,6000원,042-672-4822
대전광역시,동구,한식_면류,하나 바지락 칼국수,대전광역시 동구 계족로392번길42(성남동),칼국수,5000원,042-632-5288
대전광역시,동구,한식_육류,와라 칼국수와 족발,대전광역시 동구 동서대로1668번길23(성남동),보쌈,28000원,042-389-9000
대전광역시,동구,한식_육류,배부른돼지,대전광역시 동구 동서대로1668번길24(성남동),냉면,5500원,042-627-0156
대전광역시,동구,한식_면류,미가칼국수,대전광역시 동구 백룡로 3(자양동),칼국수,5000원,042-621-7533
대전광역시,동구,한식_일반,진수성찬,대전광역시 동구 백룡로 29(자양동),백반,5000원,042-634-3898
대전광역시,동구,한식_면류,행복식당,대전광역시 동구 대전로815번길15,칼국수,4000원,042-222-9632
대전광역시,동구,이미용업,송미용실,대전광역시 동구 산내로 1346,파마,20000원,042-271-9443
대전광역시,동구,한식_찌개류,평양숨두부,대전광역시 동구 대전로 381,숨두부백반,5000원,042-284-4141
대전광역시,동구,중식,장성,대전광역시 동구 우암로 85번길 14,자장면,2500원,042-622-8494
대전광역시,동구,한식_일반,대전식당,대전광역시 동구 동산초교로 22번길 57,갈비탕,6000원,042-672-1262
대전광역시,동구,이미용업,헤어코리아미용실,대전광역시 동구 한남로 7번길 87,파마,20000원,042-672-0594
대전광역시,동구,한식_면류,진미칼국수,대전광역시 동구 동서대로 1572번길 187,칼국수,4000원,042-633-1486
대전광역시,동구,한식_찌개류,추부식당,대전광역시 동구 동서대로1683번길 37,소머리국밥,6000원,042-622-1429
대전광역시,동구,한식_일반,24시 서울식당,대전광역시 동구 동서대로 1695번길 53,설렁탕,5000원,042-626-1926
대전광역시,동구,한식_일반,희원숯불갈비식당,대전광역시 동구 가양로 56번길 19,삽겹살,7000원,042-627-5329
대전광역시,동구,중식,성심관,대전광역시 동구 동대전로 208,자장면,2000원,042-637-2822
대전광역시,동구,한식_일반,박가소머리곰탕,대전광역시 동구 백룡로 37번길 8-16,뚝배기갈비탕,6000원,042-621-1259
대전광역시,동구,한식_일반,뒤집어진뚝배기,대전광역시 동구 동대전로 131번길 8-11,참치뚝배기,4000원,042-622-3692
대전광역시,동구,중식,정통짜장,대전광역시 동구 동대전로 102,자장면,3000원,042-631-9887
대전광역시,동구,한식_육류,왕산갈비,대전광역시 동구 계족로 202,갈비탕,5000원,042-626-7006
대전광역시,동구,이미용업,연미용실,대전광역시 동구 용운로 193,파마,10000원,042-284-1618
대전광역시,동구,이미용업,곽은아미용실,대전광역시 동구 새울로 100,파마,15000원,042-251-8428
대전광역시,동구,한식_일반,정다운집,대전광역시 동구 용운로 151번길 85,돌솥김치볶음밥,4500원,042-285-1254
대전광역시,동구,한식_일반,한우농장 30년,대전광역시 동구 동부로 13,냉면,4500원,042-274-9393
대전광역시,동구,중식,만리장성,대전광역시 동구 동부로 73,자장면,1500원,042-282-2008
대전광역시,동구,한식_일반,사랑골보리밥식당,대전광역시 동구 동부로 56-7,된장찌개,5000원,042-274-0110
대전광역시,동구,목욕업,효천목욕탕,대전광역시 동구 천동초등길 16,목욕료,2000원,042-282-3660
대전광역시,동구,목욕업,가오목욕탕,대전광역시 동구 대전로 461,목욕료,3000원,042-282-4945
대전광역시,동구,이미용업,은성미용실,대전광역시 동구 마을회관길 31,파마,16000원,042-283-9633
대전광역시,동구,이미용업,뿌리미용실,대전광역시 동구 새등3길 6,파마,15000원,042-286-4444
대전광역시,동구,이미용업,대광이용원,대전광역시 동구 계족로 73-2,이용료,5000원,042-282-7720
대전광역시,동구,이미용업,뉴모델이용원,대전광역시 동구 계족로 103,이용료,5000원,042-282-1933
대전광역시,동구,한식_일반,시골보리밥,대전광역시 동구 대동천 우안2길 4,보리밥,4000원,042-284-8753
대전광역시,동구,한식_일반,상주식당,대전광역시 동구 대전천동로 462,올갱이국,5000원,042-271-9121
대전광역시,동구,이미용업,착한나눔미용실,대전광역시 동구 중앙로 204번길 6,파마,15000원,042-222-0594
대전광역시,동구,이미용업,복지이용원,대전광역시 동구 대전로 791,이용료,6000원,042-251-8428
대전광역시,동구,한식_찌개류,선미식당,대전광역시 동구 대전로 791번길 41,추어탕,6000원,042-256-1049
대전광역시,동구,한식_찌개류,2900량,대전광역시 동구 대전로 815번길 5,선지해장국,3500원,042-256-8686
대전광역시,동구,한식_찌개류,생일집,대전광역시 동구 대전로 791-45,설렁탕,6000원,042-226-5254
대전광역시,동구,한식_일반,천변식당,대전광역시 동구 계족로 257-5,된장찌개,4500원,042-621-3284
대전광역시,동구,한식_일반,부림식당,대전광역시 동구 중앙로 200번길 27,백반,4000원,042-252-8346
대전광역시,동구,한식_일반,옛고을식당,대전광역시 동구 역전시장길 8,양푼이비빔밥,4000원,042-274-1983
대전광역시,동구,한식_찌개류,송림식당,대전광역시 동구 대전로 767-9,삼겹살,7000원,042-257-6266
대전광역시,동구,한식_일반,조선옥,대전광역시 동구 중앙로 194번길 64,삼계탕,8000원,042-223-7775
대전광역시,동구,한식_면류,전통칼국수,대전광역시 동구 대전로 825번길 13,칼국수,4000원,042-257-5432
대전광역시,동구,한식_일반,신도칼국수,대전광역시 동구 대전로825번길 5,칼국수,4000원,042-253-6799
대전광역시,동구,한식_면류,홍가네칼국수,대전광역시 동구 대전로 807번길 40,칼국수,4000원,042-254-5945
대전광역시,동구,한식_일반,김화식당,대전광역시 동구 중앙로 203번길 38,칼국수,3000원,042-221-7594
대전광역시,중구,한식_일반,내집식당,대전광역시 중구 대흥로121번길 42(대흥동),올갱이국,7000원,042-223-5083
대전광역시,중구,한식_육류,통발숯불구이,"대전광역시 중구 보문산로161번길 27, 1층(문화동)",생삼겹살,10000원,042-582-3515
대전광역시,중구,한식_면류,정미소문화국수,"대전광역시 중구 보문산로177번안길 44, 102호(문화동)",잔치국수,4000원,042-585-1566
대전광역시,중구,한식_일반,종가수제비,"대전광역시 중구 당디로6번길 104(문화동, 1층)",수제비,4000원,042-584-4888
대전광역시,중구,한식_찌개류,유명감자탕,대전광역시 중구 동서대로 1210(태평동),감자탕(대),25000원,042-535-9951
대전광역시,중구,세탁업,자이세탁,"대전광역시 중구 충무로107번길 100, A-106(대흥동, 센트럴자이상가1단지지하)",바지,2000원,042-252-2364
대전광역시,중구,기타서비스업,중구청앞집커피숍,"대전광역시 중구보문로 262, 104호(대흥동)",아메리카노,2000원,042-222-7977
대전광역시,중구,한식_일반,이장네,"대전광역시 중구 대둔산로 472-1, 1층(산성동)",백반,6000원,042-586-2020
대전광역시,중구,한식_육류,영빈돌솥밥돌구이,대전광역시 중구 유천로 102번길 27(유천동),생삼겹살200g,10000원,042-523-1064
대전광역시,중구,이미용업,청춘헤어,"대전광역시 중구 유천로132,1층(태평동)",컷트,5000원,042-535-7754
대전광역시,중구,한식_찌개류,진성할매추어탕,"대전광역시 중구 대전천서로 251, 1층(문창동)",추어탕,6000원,042-285-9255
대전광역시,중구,한식_육류,미가참숯구이,대전광역시 중구 계룡로 909(문화동),삼겹살(150g),10000원,042-226-9200
대전광역시,중구,중식,니하오유천점,"대전광역시 중구 평촌로 84, 1층 101호(유천동)",자장면,4000원,042-535-8070
대전광역시,중구,한식_면류,대박손칼국수,대전광역시 중구 수침로55번길 60(태평동),손칼국수,3000원,
대전광역시,중구,이미용업,여운영헤어메이크업연구소,"대전광역시 중구 목중로 45-16, 1층(목동)",컷트,7000원,
대전광역시,중구,한식_일반,시골밥상,대전광역시 중구 대종로315번길 53 (부사동),백반,5000원,042-222-6699
대전광역시,중구,한식_일반,꼬뚜레식당,"대전광역시 중구 계백로1615번길 19, 1층 (유천동)",백반,6000원,042-527-3575
대전광역시,중구,한식_일반,한우큰마당,"대전광역시 중구 태평로 143, 1층 (태평동)",등심,14000원,042-522-9393
대전광역시,중구,한식_면류,순봉홍두깨칼국수,대전광역시 중구 대전광역시 중구 문창로10번길 13 (문창동),칼국수,3500원,042-523-7785
대전광역시,중구,한식_면류,시민칼국수,"대전광역시 중구 대흥로28번길 14, 1층 (대흥동)",칼국수,5000원,042-254-0888
대전광역시,중구,한식_일반,황소삼춘네 식당,대전광역시 중구 대종로 460번길 11(대흥동),양념목살,7000원,042-226-7499
대전광역시,중구,한식_면류,신도칼국수 중촌점,대전광역시 중구 대전천서로679-1 (중촌동),칼국수,5000원,042-272-6799
대전광역시,중구,한식_일반,다전우렁쌈밥,대전광역시 중구 보문로168-20 (대사동),쌈밥정식,7000원,042-242-5989
대전광역시,중구,기타서비스업,커피동행,대전광역시 중구 중교로45 (대흥동),아메리카노,2500원,042-252-2921
대전광역시,중구,한식_일반,선화동소머리해장국,대전광역시 중구 중구 선화로 128(선화동),소머리국밥,8000원,042-637-5529
대전광역시,중구,한식_일반,돈드림병천순대,대전광역시 중구 대흥로12,사골순대국밥,6000원,042-256-9955
대전광역시,중구,한식_해산물,군산복집,대전광역시 중구 중앙로121번길20,복칼국수,5000원,042-252-3588
대전광역시,중구,한식_일반,고박사조개손칼국수,대전광역시 중구 보문로 324-8,바지락칼국수,5000원,042-257-5511
대전광역시,중구,한식_일반,우돈마루,"대전광역시 중구 목중로 50, 지하1층",냉면,5000원,042-222-1262
대전광역시,중구,세탁업,석교세탁소,대전광역시 중구 돌다리로 17,세탁료(양복상하),7000원,042-274-3382
대전광역시,중구,한식_일반,윤아식당,대전광역시 중구 대종로517번길 27,생선구이정식,5000원,042-256-3443
대전광역시,중구,한식_일반,좋은날식당,대전광역시 중구 대종로505번길 35,자장면,3500원,042-222-2356
대전광역시,중구,이미용업,빨간머리앤,대전광역시 중구 대종로505번길 44,컷트,8000원,042-255-9975
대전광역시,중구,한식_일반,고려회관,대전광역시 중구 중앙로109번길 30,한정식,10000원,042-257-4732
대전광역시,중구,한식_찌개류,두꺼비부대찌개,대전광역시 중구 중앙로109번길 24,부대찌개,8000원,042-221-1125
대전광역시,중구,한식_찌개류,팔도청국장,대전광역시 중구 중교로 36,청국장,8000원,042-223-0010
대전광역시,중구,한식_한정식,장춘수육쌈밥,대전광역시 중구 대종로505번길 56(선화동),쌈밥정식,10000원,042-221-3838
대전광역시,중구,이미용업,미스터굿데이이용원,대전광역시 중구 계백로 1540,커트,5000원,042-531-2848
대전광역시,중구,중식,중화요리CFT,대전광역시 중구 계백로1705-38,자장면,4000원,042-525-7110
대전광역시,중구,중식,도원춘,대전광역시 중구 대둔산로 415,자장면,4000원,042-585-0225
대전광역시,중구,한식_일반,광성손칼국수,대전광역시 중구 문창로 5-10,삼겹살(200g),11000원,042-221-7080
대전광역시,중구,기타서비스업,대전회관,대전광역시 중구 대흥로 174,커피(아메리카노),2000원,02-4257-5678
대전광역시,중구,이미용업,천근미용실,대전광역시 중구 천근로29-1,미용료(컷트),6000원,042-582-4955
대전광역시,중구,중식,아저씨돈까스,대전광역시 중구 중앙로164번길 22-7,돈까스,5500원,042-221-6595
대전광역시,중구,중식,영빈관식당,대전광역시 중구 대종로 83,자장면,4000원,042-286-8787
대전광역시,중구,한식_일반,123식당,대전광역시 중구 선화로 119번길29,백반,5000원,042-256-0735
대전광역시,중구,한식_찌개류,황가옥,대전광역시 중구 선화서로4,올갱이해장국,7000원,042-255-1999
대전광역시,중구,한식_찌개류,선화콩나물밥식당,대전광역시 중구 선화로119번길33,콩나물밥,4500원,042-252-5305
대전광역시,중구,한식_일반,매미식당,대전광역시 중구 대흥로73번길 13(대흥동),부대찌개,6000원,042-242-1919
대전광역시,중구,중식,하오치,대전광역시 중구 대종로517번길14,자장면,4500원,042-252-8201
대전광역시,중구,한식_면류,청양칼국수,대전광역시 중구 대종로505번길31,조개칼국수,5000원,042-255-5630
대전광역시,중구,한식_일반,이모네식당,대전광역시 중구 목척8길37,김치찌개,6000원,042-255-4779
대전광역시,중구,한식_찌개류,동원식당,대전광역시 중구 중교로 29-1,황태탕,7000원,042-252-3620
대전광역시,중구,한식_일반,장수돌솥밥,대전광역시 중구 보문로241-1,돌솥밥,7000원,042-222-7877
대전광역시,중구,한식_육류,신삼정식당,대전광역시 중구 중교로11-1,쌈밥,7000원,042-222-1533
대전광역시,중구,한식_찌개류,24시대전해장국,대전광역시 중구 우암로 12,해장국,4000원,042-255-1066
대전광역시,중구,중식,옛날전통짜장,대전광역시 중구 태평로 99-1,자장면,3000원,042-532-4494
대전광역시,중구,양식,성심당,대전광역시 중구 대종로480번길 15,튀김소보로,1500원,042-256-4114
대전광역시,서구,이미용업,수기헤어샵,대전광역시 서구 벌곡로 649(흑석동),커트,10000원,042-544-3882
대전광역시,서구,한식_일반,손님식당,대전광역시 서구 흑석3길 25(흑석동),백반,5000원,042-583-3951
대전광역시,서구,한식_일반,199숯불갈비,"대전광역시 서구 만년로18번길 38, 1층(만년동)",돼지갈비,10000원,042-822-0025
대전광역시,서구,한식_분식,수니김밥,"대전광역시 서구 갈마중로 13-16, 1층(갈마동)",김밥,2000원,042-522-0642
대전광역시,서구,중식,자금성,대전광역시 서구 신갈마로 152(갈마동),짬뽕,5000원,042-535-5008
대전광역시,서구,한식_일반,명성식당,대전광역시 서구 들말6길 16(가장동),삼계탕,10000원,042-524-7957
대전광역시,서구,한식_일반,한민보리밥,"대전광역시 서구 도솔로302번길 5, 1층 101호(괴정동)",보리밥,4500원,042-525-4257
대전광역시,서구,한식_일반,사랑만찬,"대전광역시 서구 둔산남로181번길 23, 1층(둔산동)",가정식백반,5000원,042-485-6437
대전광역시,서구,양식,아일랜드 플레이트,"대전광역시 서구 둔산남로9번길 77, 1층(둔산동)",돈가스,5500원,042-486-7900
대전광역시,서구,한식_면류,예메밀탄방본점,대전광역시 서구 탄방로7번길 137(탄방동),막국수,6000원,042-639-7799
대전광역시,서구,한식_찌개류,시골마당,"대전광역시 서구 정림로66번길 28, 1층(정림동)",김치찌개,6000원,042-582-2986
대전광역시,서구,한식_면류,동큐칼국수,"대전광역시 서구 도마2길 43, 1층(도마동)",칼국수,4000원,
대전광역시,서구,한식_면류,복수칼국수,"대전광역시 서구 복수중로 38, 유치원동 2층",칼국수,4000원,042-582-5234
대전광역시,서구,한식_분식,미소김밥,대전광역시 서구 신갈마로141번길 7-4,김치찌개,5000원,042-531-1816
대전광역시,서구,한식_일반,도솔왕돈까스와 국수,"대전광역시 서구 계룡로326번길 139-4, 1층",돈까스,6000원,042-534-2156
대전광역시,서구,한식_일반,명성식당,"대전광역시 서구 도솔로 261-2, 1층",칼국수,5000원,042-525-6271
대전광역시,서구,한식_분식,라면타임,대전광역시 서구 대덕대로 3,라면,3000원,042-526-9839
대전광역시,서구,한식_육류,흑돼지식당,"대전광역시 서구 둔산로137번길 18, 201호",냉면,5000원,042-471-2263
대전광역시,서구,한식_찌개류,서울식당,대전광역시 서구 문정로170번길 157,김치찌개,5000원,042-488-8281
대전광역시,서구,한식_육류,구름뜰,"대전광역시 서구 관저북로51번길 15-1, 1층",삼겹살,11000원,042-546-4657
대전광역시,서구,중식,교동짬뽕,"대전광역시 서구 구봉로147번길 98-11, 1층",짜장면,4000원,042-541-6658
대전광역시,서구,한식_해산물,만원에행복,대전광역시 서구 관저동로93번길 16-5,생선초밥,10000원,042-320-1112
대전광역시,서구,한식_면류,구미집,대전광역시 서구 유등로505번길 36,칼국수,5000원,042-527-6842
대전광역시,서구,한식_기타,가수원떡방앗간,대전광역시 서구 계백로1158번길 29,모시송편1팩,2000원,042-541-6581
대전광역시,서구,한식_일반,참사랑음식나라,대전광역시 서구 계룡로603번길 21(탄방동),올갱이국,6000원,042-538-8890
대전광역시,서구,한식_일반,탄방골참순대,대전광역시 서구 괴정로 151,순대국밥,6000원,042-526-8881
대전광역시,서구,이미용업,이헤어샵,"대전광역시 서구 계룡로320번길 21, 1층",커트,5000원,[phone]
대전광역시,서구,중식,짜장왕,대전광역시 서구 계백로1286번길 18,짜장면,3500원,042-585-1288
대전광역시,서구,한식_일반,두레박,대전광역시 서구 정림로66번길 26,칼국수,5000원,042-585-8075
대전광역시,서구,한식_찌개류,24시 전주명가 콩나물국밥,대전광역시 서구 관저중로 88,콩나물국밥,4500원,042-544-7988
대전광역시,서구,이미용업,윤미용실,대전광역시 서구 가수원로 106 상가동,퍼머,25000원,042-541-8627
대전광역시,서구,세탁업,세탁할인점,"대전광역시 서구 월평동로 83, 상가동 209호",정장한벌,5700원,042-489-3243
대전광역시,서구,한식_기타,행복한깨강정,"대전광역시 서구 청사로 65, 지하22호",깨강정,7000원,042-484-3573
