시도,시군구,업종,업소명,주소,주요품목,가격,연락처
대전광역시,서구,한식_면류,참맛있는칼국수,"대전광역시 서구 청사서로54번길 17, 2층",왕만두,4000원,042-483-9259
대전광역시,서구,한식_면류,진칼국수,대전광역시 서구 도마2길 24,칼국수,3000원,042-522-1751
대전광역시,서구,중식,짬뽕명가상하이,대전광역시 서구 도마로 75,자장면,3000원,042-536-3939
대전광역시,서구,한식_면류,궁중칼국수,대전광역시 서구 월평서로6번길 61,칼국수,5000원,042-471-5566
대전광역시,서구,한식_일반,옛집콩나물밥,대전광역시 서구 청사서로41 백합상가B16,콩나물밥,4500원,042-489-1197
대전광역시,서구,한식_육류,흑석한우마을,대전광역시 서구 금평3길 17,선짓국,5000원,042-587-0092
대전광역시,서구,한식_면류,미정손칼국수 만두,"대전광역시 서구 구봉로131번길 38, 109호",손칼국수,3000원,042-542-6679
대전광역시,서구,이미용업,수정미용실,대전광역시 서구 괴정로 106,커트,5000원,042-523-1455
대전광역시,서구,이미용업,샛별미용타운,대전광역시 서구 청사서로 29 상가 B1층,퍼머,20000원,042-487-8210
대전광역시,서구,한식_일반,탄방골참순대,대전광역시 서구 한밭대로570번길 38,순대국밥,6000원,042-482-5288
대전광역시,서구,세탁업,백양세탁소,대전광역시 서구 들말4길 16,양복한벌,6000원,042-531-0056
대전광역시,서구,이미용업,로마이용원,대전광역시 서구 들말4길 7,이용료,10000원,042-535-4807
대전광역시,서구,한식_일반,조아식당,대전광역시 서구 계룡로 649번길 49,된장찌개,6000원,042-527-3441
대전광역시,서구,이미용업,신일미용실,대전광역시 서구 계룡로 663-17,커트,6000원,042-533-2281
대전광역시,서구,한식_일반,우래정,대전광역시 서구 도마5길 7,삼겹살,10000원,042-524-2210
대전광역시,서구,한식_일반,황토우렁쌈밥,대전광역시 서구 대덕대로324번길 29,황태해장국,5000원,042-484-7997
대전광역시,서구,한식_분식,행복한분식,대전광역시 서구 둔산로206번길 15,손수제비,5000원,042-484-2080
대전광역시,서구,한식_분식,참사랑김밥,대전광역시 서구 신갈마로 140,김치찌개,5000원,042-537-8989
대전광역시,서구,한식_찌개류,전통콩나물밥식당,대전광역시 서구 월평중로4번길 80,콩나물밥,4000원,042-483-8898
대전광역시,서구,이미용업,장미미용실,대전광역시 서구 월평새뜸로8번길 61-5,퍼머,20000원,042-483-6336
대전광역시,서구,이미용업,유진이용원,대전광역시 서구 도마2길 73,이용료,9000원,042-532-4688
대전광역시,서구,이미용업,원헤어라인,대전광역시 서구 가수원로7번길 14,퍼머,20000원,042-542-9952
대전광역시,서구,한식_면류,우두령,대전광역시 서구 둔산중로134번길 21,냉면,5000원,042-477-0707
대전광역시,서구,이미용업,용문이용원,대전광역시 서구 괴정로189번길 49,이용료,7000원,042-533-3851
대전광역시,서구,한식_면류,옛터국수전문점,대전광역시 서구 월평새뜸로4번길 69,잔치국수,4000원,042-483-3579
대전광역시,서구,기타양식,옛맛치킨호프,대전광역시 서구 월평로 83,치킨,15000원,042-484-3231
대전광역시,서구,한식_면류,30년전통옛날손칼국수,대전광역시 서구 월평중로4번길 82,칼국수,5000원,042-476-0069
대전광역시,서구,한식_육류,예술마당,대전광역시 서구 둔산로137번길 27,돼지석갈비,8000원,042-489-8183
대전광역시,서구,한식_기타,알리앙스뷔페,대전광역시 서구 한밭대로 809 사학연금회관 3층,한식정식뷔페,5500원,042-488-3131
대전광역시,서구,한식_면류,신공주칼국수,대전광역시 서구 갈마로313번길 22,칼국수,5000원,042-526-0671
대전광역시,서구,이미용업,슈헤어갤러리,대전광역시 서구 월평서로6번길 66,퍼머,20000원,042-486-6650
대전광역시,서구,이미용업,수 헤어갤러리,대전광역시 서구 도솔로 261-2,퍼머,30000원,042-535-3122
대전광역시,서구,한식_찌개류,송가네닭발,대전광역시 서구 계백로1286번길 77,선짓국,4000원,042-586-5442
대전광역시,서구,세탁업,세탁풍경,대전광역시 서구 관저중로84번길 6,정장한벌,4800원,042-544-3149
대전광역시,서구,한식_면류,서해해물칼국수,대전광역시 서구 계룡로662번길 14,된장찌개,5000원,042-532-7327
대전광역시,서구,한식_분식,새벽김밥,대전광역시 서구 벌곡로1379번길 13,김밥,1500원,042-541-9977
대전광역시,서구,한식_육류,산막골가든,대전광역시 서구 장안로 772-62,삼겹살,8000원,042-585-2475
대전광역시,서구,중식,북경대반점,대전광역시 서구 도산로 147-2,자장면,2500원,042-525-1178
대전광역시,서구,한식_찌개류,본가옥해장국,"대전광역시 서구 동서대로 1052, 1층",콩나물해장국,4000원,042-523-9343
대전광역시,서구,한식_찌개류,본가닭탕,대전광역시 서구 계룡로509번길 21,김치찌개,5000원,042-485-0085
대전광역시,서구,한식_일반,뱃고동쭈꾸미낙지전문점,대전광역시 서구 만년로18번길 15,김치찌개,6000원,042-489-4992
대전광역시,서구,한식_분식,명랑분식,대전광역시 서구 둔산남로199번길 15,청국장,6000원,042-472-5345
대전광역시,서구,한식_찌개류,머슴촌해장국,대전광역시 서구 둔산로51번길 66,콩나물해장국,5000원,042-487-9988
대전광역시,서구,중식,매일반점,대전광역시 서구 사마1길 16,자장면,1500원,042-533-3228
대전광역시,서구,중식,만빈각,대전광역시 서구 들말6길 8,자장면,2000원,042-526-3578
대전광역시,서구,한식_면류,라면타임,대전광역시 서구 도산로 61,돈까스,4500원,042-527-0339
대전광역시,서구,한식_육류,둔산오리돼지숯불구이,대전광역시 서구 둔산남로165번길 11,김치찌개,6000원,042-482-0819
대전광역시,서구,한식_육류,둔산돌구이,대전광역시 서구 둔산중로58번길 49,냉면,5000원,042-482-5955
대전광역시,서구,양식,동키치킨,대전광역시 서구 문정로170번길 150,치킨,9900원,042-485-9848
대전광역시,서구,중식,대화장,대전광역시 서구 사마1길 14,자장면,3000원,042-523-8830
대전광역시,서구,한식_육류,대박고기촌,대전광역시 서구 동서대로1080번길 1,삼겹살,10000원,042-527-6800
대전광역시,서구,한식_육류,담양애떡갈비,대전광역시 서구 만년남로3번길 16-8,불고기,7000원,042-636-9904
대전광역시,서구,한식_찌개류,놀부네남원추어탕,대전광역시 서구 월평로37번길 9,추어탕,7000원,042-484-3353
대전광역시,서구,한식_분식,김밥천국,대전광역시 서구 갈마로 55,된장찌개,5000원,042-527-0600
대전광역시,서구,이미용업,김영숙미용실,대전광역시 서구 둔산로206번길 15,퍼머,25000원,042-486-4611
대전광역시,서구,한식_분식,김밥나라,대전광역시 서구 둔산로 210,된장찌개,5000원,042-483-7114
대전광역시,서구,이미용업,기쁨주는머리방,대전광역시 서구 계백로1158번길 79,퍼머,25000원,042-544-4934
대전광역시,서구,이미용업,궁중미용실,대전광역시 서구 가수원중로 4-22,퍼머,20000원,042-541-1159
대전광역시,서구,한식_찌개류,국일식당,대전광역시 서구 계룡로636번길 14-26,된장찌개,6000원,042-527-1891
대전광역시,서구,한식_일반,만년건강보리밥,대전광역시 서구 만년남로11번길 43,보리밥,5000원,042-482-4243
대전광역시,서구,한식_육류,갑돌갈비,대전광역시 서구 조달청길 113,돼지갈비,11000원,042-525-5720
대전광역시,서구,한식_육류,갈비가,대전광역시 서구 가수원로 35,갈비(200g),8000원,042-541-5415
대전광역시,유성구,한식_분식,울트라김밥,"대전광역시 유성구 궁동로 18번길 80, 1층(궁동)",김밥,2000원,042-825-5547
대전광역시,유성구,한식_일반,장수순대,대전광역시 유성구 대정남로 16(대정동),머리국밥,4500원,042-584-9494
대전광역시,유성구,한식_일반,신가네해장국,대전광역시 유성구 유성대로 2(원내동),선지해장국,6000원,042-541-0308
대전광역시,유성구,기타양식,쥬스킹,대전광역시 유성구 학하서로121번길 31-2(덕명동),쥬스,2500원,
대전광역시,유성구,한식_일반,청주해장국,대전광역시 유성구 온천로 63(봉명동),선지해장국,6000원,042-822-0050
대전광역시,유성구,한식_일반,청주해장국,대전광역시 유성구 대덕대로 560(도룡동),콩나물국,6000원,042-864-0630
대전광역시,유성구,한식_일반,춘천닭갈비,대전광역시 유성구 구즉로48번길 25(송강동),닭갈비,8000원,042-935-7892
대전광역시,유성구,한식_일반,맛존매콤닭불고기,대전광역시 유성구 대학로155번길 34(궁동),매콤닭불고기,4000원,042-824-1959
대전광역시,유성구,중식,신성짬뽕,대전광역시 유성구 신성로61번길 72(신성동),자장면,3500원,042-383-8289
대전광역시,유성구,한식_일반,천리집,대전광역시 유성구 신성남로 127(신성동),순대국,6000원,042-864-3880
대전광역시,유성구,한식_일반,부대통령 뚝배기,대전광역시 유성구 문화원로 56(궁동),순두부찌개,3800원,042-826-9879
대전광역시,유성구,한식_일반,전주명가콩나물국밥,대전광역시 유성구 계룡로52번길 11(봉명동),콩나물국밥,4500원,042-825-5543
대전광역시,유성구,한식_일반,예전손칼국시,"대전광역시 유성구 계룡로 41-7(봉명동,1층)",칼국수,5000원,042-823-4944
대전광역시,유성구,한식_일반,삼남매,대전광역시 유성구 유성대로730번길 24(장대동),소고기국밥,5000원,042-825-8551
대전광역시,유성구,한식_일반,민들레 집뜰,대전광역시 유성구 문화원로46번길 12(궁동),백반,5000원,042-825-1982
대전광역시,유성구,이미용업,헤어핀미용실,대전광역시 유성구 계룡로52번길67,커트(남/여),6000원,042-482-7064
대전광역시,유성구,한식_일반,학사식당,대전광역시 유성구 대학로76번안길 32,한식,4000원,042-822-6199
대전광역시,유성구,한식_분식,동큐칼국수,대전광역시 유성구 대학로75번길 10,칼국수,3000원,042-822-9397
대전광역시,유성구,한식_분식,충대분식,대전광역시 유성구 궁동로18번길 30,소고기덮밥,4000원,042-826-0022
대전광역시,유성구,세탁업,대학세탁소,대전광역시 유성구 대학로 291,양복한벌,4100원,042-350-4938
대전광역시,유성구,이미용업,착한이용원,대전광역시 유성구 진잠로 78번길 34,컷트,5000원,
대전광역시,유성구,한식_일반,황토가마,대전광역시 유성구 대학로 145번길 21,생삼겹살,6000원,042-822-5833
대전광역시,유성구,한식_면류,토종칼국수,대전광역시 유성구 노은서로 61,칼국수,5000원,042-822-1118
대전광역시,유성구,이미용업,정운미용실,대전광역시 유성구 장대로 27,커트,5000원,042-320-1458
대전광역시,유성구,이미용업,자매미용실,대전광역시 유성구 장대로 21,커트,7000원,042-822-8864
대전광역시,유성구,이미용업,고운미용실,대전광역시 유성구 유성대로 720번길 92,커트,6000원,042-822-9295
대전광역시,유성구,한식_분식,다유미,대전광역시 유성구 문화원로 16,김밥,1300원,042-823-6888
대전광역시,유성구,한식_찌개류,정식당,대전광역시 유성구 유성대로 646번길52,뼈다귀탕,5000원,042-822-0745
대전광역시,유성구,한식_기타,토종순대,대전광역시 유성구 유성대로 730번길29,순대국밥,4000원,042-822-1245
대전광역시,유성구,이미용업,강정원헤어러브,대전광역시 유성구 유성대로 730번길24,커트,6000원,042-825-8092
대전광역시,유성구,이미용업,수헤어,대전광역시 유성구 계룡로 13,커트(남성),5000원,042-478-2005
대전광역시,유성구,한식_육류,머슴골식객,대전광역시 유성구 유성대로736번길 84(장대동),숯불왕갈비(350g),9000원,042-825-9726
대전광역시,유성구,중식,요리왕,대전광역시 유성구 농대로 17번길 24,자장면,2500원,042-825-0999
대전광역시,유성구,이미용업,지영미용실,대전광역시 유성구 유성대로 720번길 64,커트,5000원,042-822-6203
대전광역시,유성구,이미용업,수림미용실,대전광역시 유성구 유성대로 720번길 44,커트,5000원,042-823-7235
대전광역시,유성구,이미용업,평화미용실,대전광역시 유성구 유성대로 720번길 63-5,커트,5000원,042-823-5320
대전광역시,유성구,한식_면류,고향손칼국수,대전광역시 유성구 유성대로 752번길 33,칼국수,3000원,042-823-3393
대전광역시,유성구,이미용업,머리사랑미용실,대전광역시 유성구 진잠로 42번길 88 진잠타운상가 207호,커트,7000원,042-544-5700
대전광역시,유성구,한식_찌개류,유성시니어크럽100세두부집,대전광역시 유성구 유성대로 752번길 36,된장찌개,5000원,042-825-7782
대전광역시,유성구,기타양식,다락방식당,대전광역시 유성구 유성대로 740번길 42,생선가스,4000원,042-823-2949
대전광역시,대덕구,중식,중국집,대전광역시 대덕구 중리로31번길 6-20(중리동),짜장면,4000원,042-628-1007
대전광역시,대덕구,한식_일반,삼광육계장,대전광역시 대덕구 선비마을로5번길 9(송촌동),"육계장, 곰탕",5000원,042-626-4045
대전광역시,대덕구,이미용업,미성헤어라인,대전광역시 대덕구 송촌북로19번길 5(송촌동),여성커트,6000원,042-623-8061
대전광역시,대덕구,세탁업,선비마을3단지 세탁,대전광역시 대덕구 동춘당로114번길 60(송촌동),드라이크리닝(양복상하의),6000원,042-637-8686
대전광역시,대덕구,한식_육류,포돈포돈,대전광역시 대덕구 한남로38번길 20(오정동),삼겹살무한리필,10900원,042-621-8253
대전광역시,대덕구,중식,7080중화요리,대전광역시 대덕구 석봉로37번길 60-16(석봉동),짜장면,3500원,042-934-1313
대전광역시,대덕구,한식_일반,혜화식당,대전광역시 대덕구 송촌북로4번길 41-8(송촌동),칠보국밥,5000원,042-673-0837
대전광역시,대덕구,중식,청운반점,대전광역시 대덕구 오정로76번길 2(오정동),자장면,5000원,042-622-2051
대전광역시,대덕구,이미용업,유수현미용실,대전광역시 대덕구 덕암북로22번길 46 (덕암동),커트,7000원,042-934-4537
대전광역시,대덕구,이미용업,채아린헤어샵,대전광역시 대덕구 덕암북로22번길 52 (덕암동),커트,7000원,042-935-0325
대전광역시,대덕구,한식_면류,오가네홍두깨손칼국수,대전광역시 대덕구 덕암로 233번길 24(덕암동),칼국수,4000원,[phone]
대전광역시,대덕구,한식_일반,대로식당,대전광역시 대덕구 대덕대로 1605번길 7호(석봉동),백반,6000원,042-935-8892
대전광역시,대덕구,한식_일반,돌돌김밥,대전광역시 대덕구 석봉로37번길 51 (석봉동),떡만두국,4000원,042-932-1296
대전광역시,대덕구,한식_육류,탄불이연탄불고기쌈밥,"대전광역시 대덕구 대청로 9, 1층 (신탄진동)",연탄불고기쌈밥,9000원,042-933-6069
대전광역시,대덕구,한식_일반,정다운 보리밥,대전광역시 대덕구 신탄진동로7번길 74 (신탄진동),보리밥,5000원,042-933-3133
대전광역시,대덕구,한식_일반,황토맨발,"대전광역시 대덕구 게족산로17번길 110, 1층 (법동)",쫄뜨기두부전골,7000원,042-636-5578
대전광역시,대덕구,한식_면류,순봉홍두깨손칼국수,"대전광역시 대덕구 중리북로37번길 41, 101호 (중리동, 1층)",칼국수,4000원,042-223-7572
대전광역시,대덕구,이미용업,헤어코리아미용실,대전광역시 대덕구 중리북로 53 (중리동),여자컷,5000원,042-624-0594
대전광역시,대덕구,이미용업,머리하는 풍경,"대전광역시 대덕구 중리북로 49 (증리동, 1층)",여자 컷,6000원,042-673-5008
대전광역시,대덕구,이미용업,투투머리마을미용실,대전광역시 대덕구 동춘당로23번길 58 (송촌동),여자 컷,6000원,042-632-7765
대전광역시,대덕구,한식_육류,미정숯불갈비,대전광역시 대덕구 동춘당로23번길 51 (송촌동),생삼겹살(200g),8000원,042-623-8677
대전광역시,대덕구,한식_육류,김연수소국밥막국수,대전광역시 대덕구 대전로 1370번길 13-14 (읍내동),소머리국밥,7000원,042-634-3325
대전광역시,대덕구,한식_분식,김밥나라,대전광역시 대덕구 대전로 1358 (읍내동),김밥,1500원,042-636-2548
대전광역시,대덕구,한식_육류,식풍경,대전광역시 대덕구 대화동 동심 5길 3(대화동),뼈해장국,6500원,042-627-7288
대전광역시,대덕구,한식_일반,장미식당,대전광역시 대덕구 대화동 동심 1길 69(대화동),김치찌개,6000원,042-673-5931
대전광역시,대덕구,중식,만보성,대전광역시 대덕구 한밭대로972번길 86(오정동),짜장면,4000원,042-632-0095
대전광역시,대덕구,한식_면류,달무리국수전문점,"대전광역시 대덕구 한남로137번길 48, 1층 (오정동)",칼국수,4000원,042-626-7869
대전광역시,대덕구,한식_육류,외양간숯불구이,대전광역시 대덕구 오정동 705-65,선짓국,3000원,042-637-5455
대전광역시,대덕구,한식_육류,나래원식당,대전광역시 대덕구 비래동로16번길 13,안동찜닭(소),16000원,042-252-0838
대전광역시,대덕구,한식_일반,강청골순대국밥,대전광역시 대덕구 계족산로5번길 90,순대국밥,5000원,042-627-8181
대전광역시,대덕구,한식_일반,은진손두부,대전광역시 대덕구 덕암로 234번길 30,김치찌개,5000원,042-932-1744
대전광역시,대덕구,한식_면류,최고집잔치국수,대전광역시 대덕구 덕암로 265번길 127,잔치국수,3500원,042-934-8003
대전광역시,대덕구,한식_면류,아지매왕냉면왕갈비탕,대전광역시 대덕구 계족산로 17번길 91,세숫대야왕냉면,5000원,042-639-6089
대전광역시,대덕구,한식_면류,오가네홍두께손칼국수,대전광역시 대덕구 우암로 407,손칼국수,4000원,042-627-7475
대전광역시,대덕구,한식_찌개류,행복담은 한그릇,대전광역시 대덕구 대전로1020번길 23,새싹비빔밥,4000원,042-631-0045
대전광역시,대덕구,한식_육류,덕암삼겹살,대전광역시 대덕구 덕암로 251,생삼겹살(200g),8000원,042-931-0245
대전광역시,대덕구,한식_일반,보성식당,대전광역시 대덕구 석봉로 37번길 60-7,청국장게장백반,6000원,042-932-7494
대전광역시,대덕구,한식_일반,진미정식,대전광역시 대덕구 중리동로 17번길 50,가정식백반,6000원,042-623-8810
대전광역시,대덕구,한식_일반,이모네,대전광역시 대덕구 동서대로1809번길 9,고등어백반,5000원,042-625-4047
대전광역시,대덕구,한식_면류,호박식당,대전광역시 대덕구 비래동로7번길 13,칼국수,4000원,042-623-1426
대전광역시,대덕구,이미용업,헤어나이스,대전광역시 대덕구 비래동로15번길 27,성인컷트(여),7000원,042-622-1711
대전광역시,대덕구,중식,한남짜장,대전광역시 대덕구 한남로 61,자장면,2500원,042-624-4082
대전광역시,대덕구,양식,킴스돈까스,대전광역시 대덕구 한남로 61,새우까스,3500원,042-627-5787
대전광역시,대덕구,한식_찌개류,제일추어탕,대전광역시 대덕구 한남로 137,돌솥추어탕(점심),6000원,042-633-1190
대전광역시,대덕구,한식_면류,왕궁바지락칼국수,대전광역시 대덕구 대전로1019번길 37,오징어두루치기(2인분),10000원,042-673-2242
대전광역시,대덕구,한식_일반,오부자강릉집,대전광역시 대덕구 한밭대로1006번길 74,낙지뚝배기,5000원,042-626-1888
